"Jahr" "point.69.x" "sat" "sal" "winter"
2007 -19 0 4.63 0
2007 -22 0 4.63 0
2007 -27 0 4.63 0
2007 -31 0 4.63 0
2007 -35 0 4.63 0
2007 -39 0 4.63 0
2007 -44 0 4.63 0
2007 -43 0 4.63 0
2007 -41 0 4.63 0
2007 -41 0 4.63 0
2007 -42 0 4.63 0
2007 -46 0 4.63 0
2007 -44 0 4.63 0
2007 -39 0 4.63 0
2007 -34 0 4.63 0
2007 -32 0 4.63 0
2007 -33 0 4.63 0
2007 -33 0 4.63 0
2007 -35 0 4.63 0
2007 -36 0 4.63 0
2007 -37 0 4.63 0
2007 -38 0 4.63 0
2007 -38 0 4.63 0
2007 -38 0 4.63 0
2007 -39 0 4.63 0
2007 -39 0 4.63 0
2007 -36 0 4.63 0
2007 -34 0 4.63 0
2007 -33 0 4.63 0
2007 -35 0 4.63 0
2008 -24 0 4.63 0
2008 -19 0 4.63 0
2008 -17 0 4.63 0
2008 -22 0 4.63 0
2008 -28 0 4.63 0
2008 -33 0 4.63 0
2008 -39 0 4.63 0
2008 -43 0 4.63 0
2008 -47 0 4.63 0
2008 -51 0 4.63 0
2008 -56 0 4.63 0
2008 -58 0 4.63 0
2008 -59 0 4.63 0
2008 -59 0 4.63 0
2008 -60 0 4.63 0
2008 -61 0 4.63 0
2008 -60 0 4.63 0
2008 -61 0 4.63 0
2008 -63 0 4.63 0
2008 -61 0 4.63 0
2008 -61 0 4.63 0
2008 -56 0 4.63 0
2008 -52 0 4.63 0
2008 -53 0 4.63 0
2008 -52 0 4.63 0
2008 -50 0 4.63 0
2008 -48 0 4.63 0
2008 -45 0 4.63 0
2008 -43 0 4.63 0
2008 -40 0 4.63 0
2009 -26 0 4.63 0
2009 -28 0 4.63 0
2009 -34 0 4.63 0
2009 -39 0 4.63 0
2009 -43 0 4.63 0
2009 -45 0 4.63 0
2009 -47 0 4.63 0
2009 -49 0 4.63 0
2009 -47 0 4.63 0
2009 -47 0 4.63 0
2009 -49 0 4.63 0
2009 -48 0 4.63 0
2009 -50 0 4.63 0
2009 -53 0 4.63 0
2009 -55 0 4.63 0
2009 -55 0 4.63 0
2009 -54 0 4.63 0
2009 -53 0 4.63 0
2009 -53 0 4.63 0
2009 -53 0 4.63 0
2009 -55 0 4.63 0
2009 -57 0 4.63 0
2009 -58 0 4.63 0
2009 -56 0 4.63 0
2009 -53 0 4.63 0
2009 -53 0 4.63 0
2009 -52 0 4.63 0
2009 -46 0 4.63 0
2009 -40 0 4.63 0
2009 -39 0 4.63 0
2010 -31 0 4.63 0
2010 -31 0 4.63 0
2010 -34 0 4.63 0
2010 -37 0 4.63 0
2010 -40 0 4.63 0
2010 -42 0 4.63 0
2010 -40 0 4.63 0
2010 -37 0 4.63 0
2010 -38 0 4.63 0
2010 -40 0 4.63 0
2010 -39 0 4.63 0
2010 -43 0 4.63 0
2010 -47 0 4.63 0
2010 -52 0 4.63 0
2010 -56 0 4.63 0
2010 -60 0 4.63 0
2010 -62 0 4.63 0
2010 -63 0 4.63 0
2010 -59 0 4.63 0
2010 -57 0 4.63 0
2010 -45 0 4.63 0
2010 -44 0 4.63 0
2010 -43 0 4.63 0
2010 -40 0 4.63 0
2010 -38 0 4.63 0
2010 -38 0 4.63 0
2010 -38 0 4.63 0
2010 -38 0 4.63 0
2010 -39 0 4.63 0
2010 -33 0 4.63 0
2011 -28 0 4.63 0
2011 -30 0 4.63 0
2011 -30 0 4.63 0
2011 -33 0 4.63 0
2011 -39 0 4.63 0
2011 -44 0 4.63 0
2011 -48 0 4.63 0
2011 -48 0 4.63 0
2011 -49 0 4.63 0
2011 -51 0 4.63 0
2011 -54 0 4.63 0
2011 -55 0 4.63 0
2011 -50 0 4.63 0
2011 -47 0 4.63 0
2011 -46 0 4.63 0
2011 -40 0 4.63 0
2011 -27 0 4.63 0
2011 -15 0 4.63 0
2011 -17 0 4.63 0
2011 -15 0 4.63 0
2011 -13 0 4.63 0
2011 -14 0 4.63 0
2011 -15 0 4.63 0
2011 -17 0 4.63 0
2011 -19 0 4.63 0
2011 -22 0 4.63 0
2011 -25 0 4.63 0
2011 -26 0 4.63 0
2011 -25 0 4.63 0
2011 -24 0 4.63 0
2012 -29 0 4.63 0
2012 -30 0 4.63 0
2012 -32 0 4.63 0
2012 -34 0 4.63 0
2012 -36 0 4.63 0
2012 -39 0 4.63 0
2012 -41 0 4.63 0
2012 -44 0 4.63 0
2012 -49 0 4.63 0
2012 -53 0 4.63 0
2012 -54 0 4.63 0
2012 -54 0 4.63 0
2012 -52 0 4.63 0
2012 -51 0 4.63 0
2012 -50 0 4.63 0
2012 -49 0 4.63 0
2012 -46 0 4.63 0
2012 -46 0 4.63 0
2012 -50 0 4.63 0
2012 -49 0 4.63 0
2012 -50 0 4.63 0
2012 -50 0 4.63 0
2012 -49 0 4.63 0
2012 -50 0 4.63 0
2012 -50 0 4.63 0
2012 -48 0 4.63 0
2012 -45 0 4.63 0
2012 -40 0 4.63 0
2012 -35 0 4.63 0
2012 -34 0 4.63 0
2013 -29 0 4.63 0
2013 -32 0 4.63 0
2013 -34 0 4.63 0
2013 -36 0 4.63 0
2013 -38 0 4.63 0
2013 -39 0 4.63 0
2013 -38 0 4.63 0
2013 -38 0 4.63 0
2013 -40 0 4.63 0
2013 -39 0 4.63 0
2013 -43 0 4.63 0
2013 -44 0 4.63 0
2013 -44 0 4.63 0
2013 -46 0 4.63 0
2013 -47 0 4.63 0
2013 -49 0 4.63 0
2013 -52 0 4.63 0
2013 -53 0 4.63 0
2013 -54 0 4.63 0
2013 -53 0 4.63 0
2013 -52 0 4.63 0
2013 -53 0 4.63 0
2013 -53 0 4.63 0
2013 -50 0 4.63 0
2013 -50 0 4.63 0
2013 -48 0 4.63 0
2013 -47 0 4.63 0
2013 -46 0 4.63 0
2013 -45 0 4.63 0
2013 -40 0 4.63 0
1985 -24 0 4.63 1
1985 -23 0 4.63 1
1985 -24 0 4.63 1
1985 -28 0 4.63 1
1985 -31 0 4.63 1
1985 -31 0 4.63 1
1985 -33 0 4.63 1
1985 -36 0 4.63 1
1985 -41 0 4.63 1
1985 -47 0 4.63 1
1985 -47 0 4.63 1
1985 -43 0 4.63 1
1985 -42 0 4.63 1
1985 -44 0 4.63 1
1985 -47 0 4.63 1
1985 -52 0 4.63 1
1985 -51 0 4.63 1
1985 -50 0 4.63 1
1985 -48 0 4.63 1
1985 -47 0 4.63 1
1985 -47 0 4.63 1
1985 -46 0 4.63 1
1985 -48 0 4.63 1
1985 -46 0 4.63 1
1985 -42 0 4.63 1
1985 -40 0 4.63 1
1985 -40 0 4.63 1
1985 -40 0 4.63 1
1985 -38 0 4.63 1
1985 -38 0 4.63 1
1986 -24 0 4.63 0
1986 -26 0 4.63 0
1986 -30 0 4.63 0
1986 -32 0 4.63 0
1986 -33 0 4.63 0
1986 -37 0 4.63 0
1986 -35 0 4.63 0
1986 -32 0 4.63 0
1986 -36 0 4.63 0
1986 -38 0 4.63 0
1986 -37 0 4.63 0
1986 -40 0 4.63 0
1986 -46 0 4.63 0
1986 -52 0 4.63 0
1986 -53 0 4.63 0
1986 -52 0 4.63 0
1986 -54 0 4.63 0
1986 -49 0 4.63 0
1986 -46 0 4.63 0
1986 -49 0 4.63 0
1986 -50 0 4.63 0
1986 -50 0 4.63 0
1986 -48 0 4.63 0
1986 -43 0 4.63 0
1986 -40 0 4.63 0
1986 -41 0 4.63 0
1986 -42 0 4.63 0
1986 -42 0 4.63 0
1986 -42 0 4.63 0
1986 -38 0 4.63 0
1987 -28 0 4.63 0
1987 -30 0 4.63 0
1987 -31 0 4.63 0
1987 -31 0 4.63 0
1987 -34 0 4.63 0
1987 -37 0 4.63 0
1987 -38 0 4.63 0
1987 -39 0 4.63 0
1987 -42 0 4.63 0
1987 -45 0 4.63 0
1987 -46 0 4.63 0
1987 -45 0 4.63 0
1987 -44 0 4.63 0
1987 -44 0 4.63 0
1987 -48 0 4.63 0
1987 -48 0 4.63 0
1987 -38 0 4.63 0
1987 -35 0 4.63 0
1987 -37 0 4.63 0
1987 -38 0 4.63 0
1987 -39 0 4.63 0
1987 -40 0 4.63 0
1987 -43 0 4.63 0
1987 -43 0 4.63 0
1987 -41 0 4.63 0
1987 -37 0 4.63 0
1987 -35 0 4.63 0
1987 -37 0 4.63 0
1987 -38 0 4.63 0
1987 -38 0 4.63 0
1988 -19 0 4.63 0
1988 -22 0 4.63 0
1988 -26 0 4.63 0
1988 -29 0 4.63 0
1988 -32 0 4.63 0
1988 -36 0 4.63 0
1988 -39 0 4.63 0
1988 -44 0 4.63 0
1988 -48 0 4.63 0
1988 -49 0 4.63 0
1988 -48 0 4.63 0
1988 -50 0 4.63 0
1988 -53 0 4.63 0
1988 -53 0 4.63 0
1988 -50 0 4.63 0
1988 -47 0 4.63 0
1988 -46 0 4.63 0
1988 -46 0 4.63 0
1988 -47 0 4.63 0
1988 -49 0 4.63 0
1988 -51 0 4.63 0
1988 -51 0 4.63 0
1988 -50 0 4.63 0
1988 -51 0 4.63 0
1988 -49 0 4.63 0
1988 -47 0 4.63 0
1988 -44 0 4.63 0
1988 -42 0 4.63 0
1988 -38 0 4.63 0
1988 -34 0 4.63 0
1989 -26 0 4.63 0
1989 -30 0 4.63 0
1989 -33 0 4.63 0
1989 -35 0 4.63 0
1989 -36 0 4.63 0
1989 -40 0 4.63 0
1989 -43 0 4.63 0
1989 -48 0 4.63 0
1989 -53 0 4.63 0
1989 -56 0 4.63 0
1989 -55 0 4.63 0
1989 -55 0 4.63 0
1989 -61 0 4.63 0
1989 -62 0 4.63 0
1989 -62 0 4.63 0
1989 -58 0 4.63 0
1989 -54 0 4.63 0
1989 -56 0 4.63 0
1989 -53 0 4.63 0
1989 -48 0 4.63 0
1989 -49 0 4.63 0
1989 -50 0 4.63 0
1989 -46 0 4.63 0
1989 -44 0 4.63 0
1989 -46 0 4.63 0
1989 -47 0 4.63 0
1989 -47 0 4.63 0
1989 -45 0 4.63 0
1989 -42 0 4.63 0
1989 -39 0 4.63 0
1990 -24 0 4.63 0
1990 -27 0 4.63 0
1990 -30 0 4.63 0
1990 -32 0 4.63 0
1990 -35 0 4.63 0
1990 -38 0 4.63 0
1990 -42 0 4.63 0
1990 -44 0 4.63 0
1990 -45 0 4.63 0
1990 -48 0 4.63 0
1990 -52 0 4.63 0
1990 -50 0 4.63 0
1990 -49 0 4.63 0
1990 -51 0 4.63 0
1990 -50 0 4.63 0
1990 -47 0 4.63 0
1990 -47 0 4.63 0
1990 -50 0 4.63 0
1990 -52 0 4.63 0
1990 -55 0 4.63 0
1990 -54 0 4.63 0
1990 -49 0 4.63 0
1990 -47 0 4.63 0
1990 -47 0 4.63 0
1990 -45 0 4.63 0
1990 -43 0 4.63 0
1990 -35 0 4.63 0
1990 -27 0 4.63 0
1990 -26 0 4.63 0
1990 -25 0 4.63 0
1992 -19 0 4.63 0
1992 -23 0 4.63 0
1992 -26 0 4.63 0
1992 -28 0 4.63 0
1992 -28 0 4.63 0
1992 -31 0 4.63 0
1992 -32 0 4.63 0
1992 -35 0 4.63 0
1992 -42 0 4.63 0
1992 -48 0 4.63 0
1992 -53 0 4.63 0
1992 -56 0 4.63 0
1992 -59 0 4.63 0
1992 -62 0 4.63 0
1992 -65 0 4.63 0
1992 -64 0 4.63 0
1992 -63 0 4.63 0
1992 -61 0 4.63 0
1992 -60 0 4.63 0
1992 -62 0 4.63 0
1992 -60 0 4.63 0
1992 -59 0 4.63 0
1992 -50 0 4.63 0
1992 -47 0 4.63 0
1992 -45 0 4.63 0
1992 -47 0 4.63 0
1992 -48 0 4.63 0
1992 -47 0 4.63 0
1992 -46 0 4.63 0
1992 -43 0 4.63 0
1993 -29 0 4.63 1
1993 -31 0 4.63 1
1993 -33 0 4.63 1
1993 -35 0 4.63 1
1993 -38 0 4.63 1
1993 -43 0 4.63 1
1993 -47 0 4.63 1
1993 -51 0 4.63 1
1993 -51 0 4.63 1
1993 -47 0 4.63 1
1993 -50 0 4.63 1
1993 -53 0 4.63 1
1993 -50 0 4.63 1
1993 -49 0 4.63 1
1993 -52 0 4.63 1
1993 -53 0 4.63 1
1993 -51 0 4.63 1
1993 -49 0 4.63 1
1993 -45 0 4.63 1
1993 -42 0 4.63 1
1993 -44 0 4.63 1
1993 -44 0 4.63 1
1993 -40 0 4.63 1
1993 -35 0 4.63 1
1993 -28 0 4.63 1
1993 -27 0 4.63 1
1993 -29 0 4.63 1
1993 -30 0 4.63 1
1993 -25 0 4.63 1
1993 -20 0 4.63 1
1994 -15 0 4.63 4
1994 -18 0 4.63 4
1994 -19 0 4.63 4
1994 -21 0 4.63 4
1994 -27 0 4.63 4
1994 -31 0 4.63 4
1994 -36 0 4.63 4
1994 -39 0 4.63 4
1994 -38 0 4.63 4
1994 -40 0 4.63 4
1994 -38 0 4.63 4
1994 -37 0 4.63 4
1994 -40 0 4.63 4
1994 -43 0 4.63 4
1994 -49 0 4.63 4
1994 -54 0 4.63 4
1994 -58 0 4.63 4
1994 -61 0 4.63 4
1994 -64 0 4.63 4
1994 -64 0 4.63 4
1994 -56 0 4.63 4
1994 -49 0 4.63 4
1994 -48 0 4.63 4
1994 -44 0 4.63 4
1994 -39 0 4.63 4
1994 -36 0 4.63 4
1994 -36 0 4.63 4
1994 -34 0 4.63 4
1994 -33 0 4.63 4
1994 -34 0 4.63 4
1995 -19 0 4.63 0
1995 -19 0 4.63 0
1995 -22 0 4.63 0
1995 -24 0 4.63 0
1995 -28 0 4.63 0
1995 -34 0 4.63 0
1995 -36 0 4.63 0
1995 -35 0 4.63 0
1995 -38 0 4.63 0
1995 -39 0 4.63 0
1995 -40 0 4.63 0
1995 -38 0 4.63 0
1995 -37 0 4.63 0
1995 -43 0 4.63 0
1995 -48 0 4.63 0
1995 -51 0 4.63 0
1995 -52 0 4.63 0
1995 -53 0 4.63 0
1995 -58 0 4.63 0
1995 -61 0 4.63 0
1995 -63 0 4.63 0
1995 -62 0 4.63 0
1995 -59 0 4.63 0
1995 -50 0 4.63 0
1995 -43 0 4.63 0
1995 -45 0 4.63 0
1995 -43 0 4.63 0
1995 -40 0 4.63 0
1995 -39 0 4.63 0
1995 -39 0 4.63 0
1996 -32 0 4.63 0
1996 -33 0 4.63 0
1996 -36 0 4.63 0
1996 -38 0 4.63 0
1996 -41 0 4.63 0
1996 -43 0 4.63 0
1996 -41 0 4.63 0
1996 -40 0 4.63 0
1996 -40 0 4.63 0
1996 -38 0 4.63 0
1996 -39 0 4.63 0
1996 -41 0 4.63 0
1996 -45 0 4.63 0
1996 -47 0 4.63 0
1996 -46 0 4.63 0
1996 -44 0 4.63 0
1996 -45 0 4.63 0
1996 -50 0 4.63 0
1996 -52 0 4.63 0
1996 -52 0 4.63 0
1996 -52 0 4.63 0
1996 -53 0 4.63 0
1996 -55 0 4.63 0
1996 -54 0 4.63 0
1996 -52 0 4.63 0
1996 -52 0 4.63 0
1996 -51 0 4.63 0
1996 -48 0 4.63 0
1996 -45 0 4.63 0
1996 -45 0 4.63 0
1997 -30 0 4.63 0
1997 -29 0 4.63 0
1997 -31 0 4.63 0
1997 -34 0 4.63 0
1997 -37 0 4.63 0
1997 -35 0 4.63 0
1997 -36 0 4.63 0
1997 -33 0 4.63 0
1997 -31 0 4.63 0
1997 -38 0 4.63 0
1997 -44 0 4.63 0
1997 -45 0 4.63 0
1997 -43 0 4.63 0
1997 -44 0 4.63 0
1997 -48 0 4.63 0
1997 -53 0 4.63 0
1997 -56 0 4.63 0
1997 -55 0 4.63 0
1997 -55 0 4.63 0
1997 -58 0 4.63 0
1997 -60 0 4.63 0
1997 -60 0 4.63 0
1997 -57 0 4.63 0
1997 -51 0 4.63 0
1997 -49 0 4.63 0
1997 -50 0 4.63 0
1997 -50 0 4.63 0
1997 -49 0 4.63 0
1997 -42 0 4.63 0
1997 -39 0 4.63 0
1998 -24 0 4.63 1
1998 -23 0 4.63 1
1998 -23 0 4.63 1
1998 -26 0 4.63 1
1998 -29 0 4.63 1
1998 -29 0 4.63 1
1998 -33 0 4.63 1
1998 -40 0 4.63 1
1998 -42 0 4.63 1
1998 -44 0 4.63 1
1998 -42 0 4.63 1
1998 -41 0 4.63 1
1998 -44 0 4.63 1
1998 -44 0 4.63 1
1998 -43 0 4.63 1
1998 -43 0 4.63 1
1998 -44 0 4.63 1
1998 -45 0 4.63 1
1998 -43 0 4.63 1
1998 -43 0 4.63 1
1998 -45 0 4.63 1
1998 -42 0 4.63 1
1998 -38 0 4.63 1
1998 -39 0 4.63 1
1998 -35 0 4.63 1
1998 -31 0 4.63 1
1998 -34 0 4.63 1
1998 -35 0 4.63 1
1998 -34 0 4.63 1
1998 -32 0 4.63 1
1999 -18 0 4.63 0
1999 -21 0 4.63 0
1999 -23 0 4.63 0
1999 -24 0 4.63 0
1999 -26 0 4.63 0
1999 -32 0 4.63 0
1999 -33 0 4.63 0
1999 -35 0 4.63 0
1999 -40 0 4.63 0
1999 -43 0 4.63 0
1999 -43 0 4.63 0
1999 -42 0 4.63 0
1999 -44 0 4.63 0
1999 -43 0 4.63 0
1999 -42 0 4.63 0
1999 -45 0 4.63 0
1999 -47 0 4.63 0
1999 -50 0 4.63 0
1999 -54 0 4.63 0
1999 -55 0 4.63 0
1999 -47 0 4.63 0
1999 -40 0 4.63 0
1999 -41 0 4.63 0
1999 -45 0 4.63 0
1999 -47 0 4.63 0
1999 -48 0 4.63 0
1999 -44 0 4.63 0
1999 -41 0 4.63 0
1999 -38 0 4.63 0
1999 -38 0 4.63 0
2000 -20 0 4.63 0
2000 -22 0 4.63 0
2000 -24 0 4.63 0
2000 -27 0 4.63 0
2000 -31 0 4.63 0
2000 -37 0 4.63 0
2000 -43 0 4.63 0
2000 -46 0 4.63 0
2000 -44 0 4.63 0
2000 -44 0 4.63 0
2000 -44 0 4.63 0
2000 -45 0 4.63 0
2000 -46 0 4.63 0
2000 -43 0 4.63 0
2000 -44 0 4.63 0
2000 -44 0 4.63 0
2000 -44 0 4.63 0
2000 -45 0 4.63 0
2000 -43 0 4.63 0
2000 -42 0 4.63 0
2000 -43 0 4.63 0
2000 -42 0 4.63 0
2000 -40 0 4.63 0
2000 -38 0 4.63 0
2000 -35 0 4.63 0
2000 -36 0 4.63 0
2000 -35 0 4.63 0
2000 -34 0 4.63 0
2000 -34 0 4.63 0
2000 -34 0 4.63 0
2001 -25 0 4.63 0
2001 -28 0 4.63 0
2001 -30 0 4.63 0
2001 -31 0 4.63 0
2001 -31 0 4.63 0
2001 -28 0 4.63 0
2001 -30 0 4.63 0
2001 -37 0 4.63 0
2001 -40 0 4.63 0
2001 -43 0 4.63 0
2001 -43 0 4.63 0
2001 -40 0 4.63 0
2001 -41 0 4.63 0
2001 -42 0 4.63 0
2001 -44 0 4.63 0
2001 -48 0 4.63 0
2001 -49 0 4.63 0
2001 -48 0 4.63 0
2001 -49 0 4.63 0
2001 -48 0 4.63 0
2001 -43 0 4.63 0
2001 -41 0 4.63 0
2001 -42 0 4.63 0
2001 -40 0 4.63 0
2001 -32 0 4.63 0
2001 -23 0 4.63 0
2001 -23 0 4.63 0
2001 -22 0 4.63 0
2001 -22 0 4.63 0
2001 -24 0 4.63 0
2002 -20 0 4.63 0
2002 -25 0 4.63 0
2002 -27 0 4.63 0
2002 -27 0 4.63 0
2002 -28 0 4.63 0
2002 -27 0 4.63 0
2002 -30 0 4.63 0
2002 -35 0 4.63 0
2002 -38 0 4.63 0
2002 -41 0 4.63 0
2002 -42 0 4.63 0
2002 -42 0 4.63 0
2002 -44 0 4.63 0
2002 -41 0 4.63 0
2002 -39 0 4.63 0
2002 -43 0 4.63 0
2002 -39 0 4.63 0
2002 -36 0 4.63 0
2002 -33 0 4.63 0
2002 -27 0 4.63 0
2002 -30 0 4.63 0
2002 -36 0 4.63 0
2002 -40 0 4.63 0
2002 -43 0 4.63 0
2002 -44 0 4.63 0
2002 -42 0 4.63 0
2002 -40 0 4.63 0
2002 -40 0 4.63 0
2002 -38 0 4.63 0
2002 -34 0 4.63 0
2003 -33 0 4.63 0
2003 -36 0 4.63 0
2003 -38 0 4.63 0
2003 -41 0 4.63 0
2003 -42 0 4.63 0
2003 -41 0 4.63 0
2003 -41 0 4.63 0
2003 -42 0 4.63 0
2003 -44 0 4.63 0
2003 -49 0 4.63 0
2003 -52 0 4.63 0
2003 -54 0 4.63 0
2003 -55 0 4.63 0
2003 -54 0 4.63 0
2003 -50 0 4.63 0
2003 -49 0 4.63 0
2003 -54 0 4.63 0
2003 -55 0 4.63 0
2003 -58 0 4.63 0
2003 -62 0 4.63 0
2003 -61 0 4.63 0
2003 -60 0 4.63 0
2003 -55 0 4.63 0
2003 -49 0 4.63 0
2003 -48 0 4.63 0
2003 -49 0 4.63 0
2003 -47 0 4.63 0
2003 -44 0 4.63 0
2003 -40 0 4.63 0
2003 -37 0 4.63 0
2004 -26 0 4.63 0
2004 -27 0 4.63 0
2004 -29 0 4.63 0
2004 -32 0 4.63 0
2004 -34 0 4.63 0
2004 -36 0 4.63 0
2004 -38 0 4.63 0
2004 -40 0 4.63 0
2004 -43 0 4.63 0
2004 -46 0 4.63 0
2004 -50 0 4.63 0
2004 -50 0 4.63 0
2004 -49 0 4.63 0
2004 -48 0 4.63 0
2004 -49 0 4.63 0
2004 -48 0 4.63 0
2004 -46 0 4.63 0
2004 -49 0 4.63 0
2004 -52 0 4.63 0
2004 -56 0 4.63 0
2004 -55 0 4.63 0
2004 -51 0 4.63 0
2004 -50 0 4.63 0
2004 -50 0 4.63 0
2004 -51 0 4.63 0
2004 -44 0 4.63 0
2004 -39 0 4.63 0
2004 -39 0 4.63 0
2004 -39 0 4.63 0
2004 -35 0 4.63 0
2005 -28 0 4.63 0
2005 -32 0 4.63 0
2005 -34 0 4.63 0
2005 -38 0 4.63 0
2005 -39 0 4.63 0
2005 -36 0 4.63 0
2005 -38 0 4.63 0
2005 -39 0 4.63 0
2005 -40 0 4.63 0
2005 -41 0 4.63 0
2005 -42 0 4.63 0
2005 -44 0 4.63 0
2005 -48 0 4.63 0
2005 -53 0 4.63 0
2005 -55 0 4.63 0
2005 -56 0 4.63 0
2005 -52 0 4.63 0
2005 -47 0 4.63 0
2005 -48 0 4.63 0
2005 -44 0 4.63 0
2005 -44 0 4.63 0
2005 -48 0 4.63 0
2005 -49 0 4.63 0
2005 -52 0 4.63 0
2005 -50 0 4.63 0
2005 -48 0 4.63 0
2005 -47 0 4.63 0
2005 -44 0 4.63 0
2005 -43 0 4.63 0
2005 -43 0 4.63 0
2006 -26 0 4.63 0
2006 -23 0 4.63 0
2006 -26 0 4.63 0
2006 -29 0 4.63 0
2006 -32 0 4.63 0
2006 -36 0 4.63 0
2006 -42 0 4.63 0
2006 -42 0 4.63 0
2006 -39 0 4.63 0
2006 -38 0 4.63 0
2006 -42 0 4.63 0
2006 -47 0 4.63 0
2006 -49 0 4.63 0
2006 -50 0 4.63 0
2006 -52 0 4.63 0
2006 -55 0 4.63 0
2006 -60 0 4.63 0
2006 -63 0 4.63 0
2006 -63 0 4.63 0
2006 -61 0 4.63 0
2006 -56 0 4.63 0
2006 -50 0 4.63 0
2006 -40 0 4.63 0
2006 -31 0 4.63 0
2006 -33 0 4.63 0
2006 -38 0 4.63 0
2006 -39 0 4.63 0
2006 -37 0 4.63 0
2006 -35 0 4.63 0
2006 -36 0 4.63 0
2007 -19 0 4.63 0
2007 -22 0 4.63 0
2007 -27 0 4.63 0
2007 -31 0 4.63 0
2007 -35 0 4.63 0
2007 -39 0 4.63 0
2007 -44 0 4.63 0
2007 -43 0 4.63 0
2007 -41 0 4.63 0
2007 -41 0 4.63 0
2007 -42 0 4.63 0
2007 -46 0 4.63 0
2007 -44 0 4.63 0
2007 -39 0 4.63 0
2007 -34 0 4.63 0
2007 -32 0 4.63 0
2007 -33 0 4.63 0
2007 -33 0 4.63 0
2007 -35 0 4.63 0
2007 -36 0 4.63 0
2007 -37 0 4.63 0
2007 -38 0 4.63 0
2007 -38 0 4.63 0
2007 -38 0 4.63 0
2007 -39 0 4.63 0
2007 -39 0 4.63 0
2007 -36 0 4.63 0
2007 -34 0 4.63 0
2007 -33 0 4.63 0
2007 -35 0 4.63 0
2008 -24 0 4.63 0
2008 -19 0 4.63 0
2008 -17 0 4.63 0
2008 -22 0 4.63 0
2008 -28 0 4.63 0
2008 -33 0 4.63 0
2008 -39 0 4.63 0
2008 -43 0 4.63 0
2008 -47 0 4.63 0
2008 -51 0 4.63 0
2008 -56 0 4.63 0
2008 -58 0 4.63 0
2008 -59 0 4.63 0
2008 -59 0 4.63 0
2008 -60 0 4.63 0
2008 -61 0 4.63 0
2008 -60 0 4.63 0
2008 -61 0 4.63 0
2008 -63 0 4.63 0
2008 -61 0 4.63 0
2008 -61 0 4.63 0
2008 -56 0 4.63 0
2008 -52 0 4.63 0
2008 -53 0 4.63 0
2008 -52 0 4.63 0
2008 -50 0 4.63 0
2008 -48 0 4.63 0
2008 -45 0 4.63 0
2008 -43 0 4.63 0
2008 -40 0 4.63 0
2009 -26 0 4.63 0
2009 -28 0 4.63 0
2009 -34 0 4.63 0
2009 -39 0 4.63 0
2009 -43 0 4.63 0
2009 -45 0 4.63 0
2009 -47 0 4.63 0
2009 -49 0 4.63 0
2009 -47 0 4.63 0
2009 -47 0 4.63 0
2009 -49 0 4.63 0
2009 -48 0 4.63 0
2009 -50 0 4.63 0
2009 -53 0 4.63 0
2009 -55 0 4.63 0
2009 -55 0 4.63 0
2009 -54 0 4.63 0
2009 -53 0 4.63 0
2009 -53 0 4.63 0
2009 -53 0 4.63 0
2009 -55 0 4.63 0
2009 -57 0 4.63 0
2009 -58 0 4.63 0
2009 -56 0 4.63 0
2009 -53 0 4.63 0
2009 -53 0 4.63 0
2009 -52 0 4.63 0
2009 -46 0 4.63 0
2009 -40 0 4.63 0
2009 -39 0 4.63 0
2010 -31 0 4.63 0
2010 -31 0 4.63 0
2010 -34 0 4.63 0
2010 -37 0 4.63 0
2010 -40 0 4.63 0
2010 -42 0 4.63 0
2010 -40 0 4.63 0
2010 -37 0 4.63 0
2010 -38 0 4.63 0
2010 -40 0 4.63 0
2010 -39 0 4.63 0
2010 -43 0 4.63 0
2010 -47 0 4.63 0
2010 -52 0 4.63 0
2010 -56 0 4.63 0
2010 -60 0 4.63 0
2010 -62 0 4.63 0
2010 -63 0 4.63 0
2010 -59 0 4.63 0
2010 -57 0 4.63 0
2010 -45 0 4.63 0
2010 -44 0 4.63 0
2010 -43 0 4.63 0
2010 -40 0 4.63 0
2010 -38 0 4.63 0
2010 -38 0 4.63 0
2010 -38 0 4.63 0
2010 -38 0 4.63 0
2010 -39 0 4.63 0
2010 -33 0 4.63 0
2011 -28 0 4.63 0
2011 -30 0 4.63 0
2011 -30 0 4.63 0
2011 -33 0 4.63 0
2011 -39 0 4.63 0
2011 -44 0 4.63 0
2011 -48 0 4.63 0
2011 -48 0 4.63 0
2011 -49 0 4.63 0
2011 -51 0 4.63 0
2011 -54 0 4.63 0
2011 -55 0 4.63 0
2011 -50 0 4.63 0
2011 -47 0 4.63 0
2011 -46 0 4.63 0
2011 -40 0 4.63 0
2011 -27 0 4.63 0
2011 -15 0 4.63 0
2011 -17 0 4.63 0
2011 -15 0 4.63 0
2011 -13 0 4.63 0
2011 -14 0 4.63 0
2011 -15 0 4.63 0
2011 -17 0 4.63 0
2011 -19 0 4.63 0
2011 -22 0 4.63 0
2011 -25 0 4.63 0
2011 -26 0 4.63 0
2011 -25 0 4.63 0
2011 -24 0 4.63 0
2012 -29 0 4.63 0
2012 -30 0 4.63 0
2012 -32 0 4.63 0
2012 -34 0 4.63 0
2012 -36 0 4.63 0
2012 -39 0 4.63 0
2012 -41 0 4.63 0
2012 -44 0 4.63 0
