"Jahr" "point.72.x" "sat" "sal" "winter"
2012 -152 0 0.19 0
2012 -159 0 0.19 0
2012 -164 0 0.19 0
2012 -168 0 0.19 0
2012 -168 0 0.19 0
2012 -169 0 0.19 0
2012 -170 0 0.19 0
2012 -169 0 0.19 0
2012 -165 0 0.19 0
2012 -165 0 0.19 0
2012 -174 0 0.19 0
2012 -175 0 0.19 0
2012 -178 0 0.19 0
2012 -180 0 0.19 0
2012 -180 0 0.19 0
2012 -184 0 0.19 0
2012 -186 0 0.19 0
2012 -185 0 0.19 0
2012 -182 0 0.19 0
2012 -175 0 0.19 0
2012 -168 0 0.19 0
2012 -166 0 0.19 0
2013 -144 0 0.19 0
2013 -146 0 0.19 0
2013 -148 0 0.19 0
2013 -150 0 0.19 0
2013 -152 0 0.19 0
2013 -154 0 0.19 0
2013 -153 0 0.19 0
2013 -153 0 0.19 0
2013 -153 0 0.19 0
2013 -151 0 0.19 0
2013 -154 0 0.19 0
2013 -156 0 0.19 0
2013 -158 0 0.19 0
2013 -160 0 0.19 0
2013 -162 0 0.19 0
2013 -167 0 0.19 0
2013 -174 0 0.19 0
2013 -180 0 0.19 0
2013 -184 0 0.19 0
2013 -186 0 0.19 0
2013 -185 0 0.19 0
2013 -189 0 0.19 0
2013 -191 0 0.19 0
2013 -189 0 0.19 0
2013 -190 0 0.19 0
2013 -189 0 0.19 0
2013 -187 0 0.19 0
2013 -189 0 0.19 0
2013 -189 0 0.19 0
2013 -183 0 0.19 0
