"Jahr" "point.70.x" "sat" "sal" "winter"
2009 -50 0 1.31 3
2009 -51 0 1.31 3
2009 -53 0 1.31 3
2009 -57 0 1.31 3
2009 -60 0 1.31 3
2009 -62 0 1.31 3
2009 -61 0 1.31 3
2009 -61 0 1.31 3
2009 -62 0 1.31 3
2009 -58 0 1.31 3
2009 -53 0 1.31 3
2009 -51 0 1.31 3
2010 -22 0 1.31 3
2010 -22 0 1.31 3
2010 -24 0 1.31 3
2010 -26 0 1.31 3
2010 -29 0 1.31 3
2010 -31 0 1.31 3
2010 -30 0 1.31 3
2010 -27 0 1.31 3
2010 -27 0 1.31 3
2010 -27 0 1.31 3
2010 -26 0 1.31 3
2010 -28 0 1.31 3
2010 -31 0 1.31 3
2010 -36 0 1.31 3
2010 -41 0 1.31 3
2010 -47 0 1.31 3
2010 -53 0 1.31 3
2010 -57 0 1.31 3
2010 -56 0 1.31 3
2010 -55 0 1.31 3
2010 -46 0 1.31 3
2010 -44 0 1.31 3
2010 -42 0 1.31 3
2010 -38 0 1.31 3
2010 -36 0 1.31 3
2010 -35 0 1.31 3
2010 -35 0 1.31 3
2010 -36 0 1.31 3
2010 -37 0 1.31 3
2010 -32 0 1.31 3
2011 -8 0 1.31 3
2011 -10 0 1.31 3
2011 -11 0 1.31 3
2011 -13 0 1.31 3
2011 -18 0 1.31 3
2011 -23 0 1.31 3
2011 -28 0 1.31 3
2011 -30 0 1.31 3
2011 -32 0 1.31 3
2011 -35 0 1.31 3
2011 -38 0 1.31 3
2011 -41 0 1.31 3
2011 -38 0 1.31 3
2011 -35 0 1.31 3
2011 -34 0 1.31 3
2011 -28 0 1.31 3
2011 -16 0 1.31 3
2011 -1 0 1.31 3
2011 2 0 1.31 3
2011 6 0 1.31 3
2011 11 0 1.31 3
2011 12 0 1.31 3
2011 13 0 1.31 3
2011 12 0 1.31 3
2011 10 0 1.31 3
2011 7 0 1.31 3
2011 4 0 1.31 3
2011 2 0 1.31 3
2011 1 0 1.31 3
2011 1 0 1.31 3
2012 -5 0 1.31 3
2012 -6 0 1.31 3
2012 -8 0 1.31 3
2012 -11 0 1.31 3
2012 -13 0 1.31 3
2012 -15 0 1.31 3
2012 -19 0 1.31 3
2012 -22 0 1.31 3
2012 -27 0 1.31 3
2012 -32 0 1.31 3
2012 -36 0 1.31 3
2012 -38 0 1.31 3
2012 -38 0 1.31 3
2012 -38 0 1.31 3
2012 -38 0 1.31 3
2012 -37 0 1.31 3
2012 -35 0 1.31 3
2012 -34 0 1.31 3
2012 -38 0 1.31 3
2012 -38 0 1.31 3
2012 -40 0 1.31 3
2012 -41 0 1.31 3
2012 -41 0 1.31 3
2012 -43 0 1.31 3
2012 -44 0 1.31 3
2012 -44 0 1.31 3
2012 -42 0 1.31 3
2012 -39 0 1.31 3
2012 -34 0 1.31 3
2012 -32 0 1.31 3
2013 -10 0 1.31 3
2013 -12 0 1.31 3
2013 -14 0 1.31 3
2013 -17 0 1.31 3
2013 -20 0 1.31 3
2013 -21 0 1.31 3
2013 -20 0 1.31 3
2013 -20 0 1.31 3
2013 -20 0 1.31 3
2013 -18 0 1.31 3
2013 -21 0 1.31 3
2013 -23 0 1.31 3
2013 -24 0 1.31 3
2013 -26 0 1.31 3
2013 -28 0 1.31 3
2013 -32 0 1.31 3
2013 -36 0 1.31 3
2013 -39 0 1.31 3
2013 -41 0 1.31 3
2013 -43 0 1.31 3
2013 -43 0 1.31 3
2013 -45 0 1.31 3
2013 -46 0 1.31 3
2013 -46 0 1.31 3
2013 -46 0 1.31 3
2013 -45 0 1.31 3
2013 -44 0 1.31 3
2013 -45 0 1.31 3
2013 -44 0 1.31 3
2013 -42 0 1.31 3
